,aging_related
2,1
9,0
12,0
14,0
16,0
20,0
25,1
27,0
29,0
32,0
34,0
39,0
40,0
41,0
43,0
47,0
51,0
52,0
60,0
70,0
71,0
81,0
86,0
87,0
88,0
90,0
91,0
92,0
93,0
100,0
102,0
103,0
107,0
108,0
109,0
111,1
113,0
114,0
116,0
117,0
118,0
119,0
120,0
123,0
128,0
133,0
134,0
142,1
143,0
148,0
150,0
152,0
153,0
154,0
156,0
157,0
160,0
161,0
162,0
163,0
164,0
166,0
175,0
178,0
182,0
183,0
185,0
190,0
199,0
203,0
207,1
208,0
211,0
212,0
213,0
217,0
225,0
226,0
230,0
231,0
238,0
249,0
267,0
274,0
276,0
283,0
284,0
285,0
286,0
287,0
288,0
292,0
293,0
301,0
302,0
306,0
308,0
310,0
311,0
317,0
320,0
321,0
322,0
323,0
324,0
325,0
327,0
328,1
329,0
330,0
331,0
333,0
334,0
347,0
348,1
351,1
355,1
357,0
358,0
361,0
367,1
369,0
372,0
373,0
375,0
377,0
378,0
379,0
381,0
382,0
387,0
390,0
391,0
392,1
394,0
396,0
397,0
398,0
400,0
403,0
405,0
406,1
408,0
409,0
410,0
415,0
427,0
429,0
432,0
435,0
444,0
445,0
466,0
467,0
468,0
472,1
473,0
475,0
477,0
478,0
481,0
482,0
488,0
490,0
491,0
493,0
501,0
506,0
509,0
518,0
523,0
529,0
534,0
537,0
538,0
545,1
546,0
547,0
550,0
563,0
567,0
571,0
572,0
573,0
576,0
578,0
580,0
581,1
583,0
585,0
586,0
590,0
595,0
596,1
597,0
598,0
599,0
602,0
604,0
605,0
607,0
613,0
617,0
624,0
627,1
631,0
632,0
633,0
636,0
637,0
641,1
642,0
645,0
648,1
650,0
653,0
655,0
657,0
658,0
659,0
661,0
662,0
663,0
664,0
665,0
667,0
669,0
672,1
673,0
677,0
682,0
688,0
689,0
694,0
695,0
701,1
705,0
706,0
708,0
712,0
713,0
714,0
715,0
716,0
718,0
719,0
720,0
727,0
728,0
730,0
752,0
754,0
760,0
762,0
768,0
771,0
773,1
774,0
775,0
776,0
777,0
780,0
782,0
783,0
784,0
785,0
790,0
793,0
794,0
800,0
801,0
811,0
813,0
814,0
815,0
816,0
817,0
818,0
821,0
823,0
824,0
825,0
826,0
831,0
832,0
833,0
834,0
836,0
837,0
839,0
840,0
842,0
845,0
847,1
857,0
858,0
862,0
863,0
864,0
865,0
867,0
868,0
871,0
873,0
875,0
885,0
887,0
889,0
890,1
891,0
892,0
894,0
896,0
900,0
901,0
902,0
904,0
905,0
908,0
909,0
912,0
914,0
925,0
929,0
933,0
938,0
942,0
947,0
948,0
949,0
950,0
952,0
953,0
955,0
960,0
961,0
963,0
965,0
966,0
967,0
972,0
975,0
977,0
984,0
988,0
989,0
990,0
994,0
996,0
998,1
999,0
1000,0
1002,0
1003,0
1006,0
1007,0
1008,0
1009,0
1010,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1024,0
1025,0
1027,0
1028,0
1029,1
1031,0
1033,0
1039,0
1050,1
1051,1
1052,0
1053,0
1054,0
1056,0
1059,0
1060,0
1063,0
1066,0
